Bus Name,Bus Region,Bus Type,Demand Trace Weightage,Power Factor,Prosumer Demand (%),Rooftop PV Capacity (MW),Feedin Price Ratio,Maximum Battery Capacity (MWh),Minimum Battery Capacity (MWh),Maximum Charge Rate (MW/h),Maximum Discharge Rate (MW/h),Battery Efficiency (%),Minimum Voltage (pu),Maximum Voltage (pu),Base_kV,Demand Trace Name,Wind Trace Name,PV Trace Name,CST Trace Name,Rooftop PV Trace
N_101,NSW,0,0,0.9,20,0,0,0,0,0,0,97,0.95,1.05,330,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_102,NSW,0,0.045,0.9,20,166.5,0,333,0,83.25,109.89,97,0.95,1.05,330,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_201,NSW,0,0,0.9,20,0,0,0,0,0,0,97,0.95,1.05,330,NSW,NNS,NNS,NNS,NNS
N_202,NSW,0,0,0.9,20,0,0,0,0,0,0,97,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_203,NSW,0,0,0.9,20,0,0,0,0,0,0,97,0.95,1.05,330,NSW,NCEN,NCEN,NCEN,NCEN
N_204,NSW,0,0,0.9,20,0,0,0,0,0,0,98,0.95,1.05,330,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_205,NSW,0,0.039,0.9,20,144.3,0,288.6,0,72.15,95.238,98,0.95,1.05,330,NSW,NNS,NNS,NNS,NNS
N_206,NSW,0,0.013,0.9,20,48.1,0,96.2,0,24.05,31.746,96,0.95,1.05,330,NSW,NNS,NNS,NNS,NNS
N_207,NSW,0,0.188,0.9,20,695.6,0,1391.2,0,347.8,459.096,98,0.95,1.05,330,NSW,NCEN,NCEN,NCEN,NCEN
N_208,NSW,0,0.021,0.9,20,77.7,0,155.4,0,38.85,51.282,97,0.95,1.05,330,NSW,NCEN,NCEN,NCEN,NCEN
N_209,NSW,0,0,0.9,20,0,0,0,0,0,0,98,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_210,NSW,0,0,0.9,20,0,0,0,0,0,0,97,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_211,NSW,0,0.17,0.9,20,629,0,1258,0,314.5,415.14,98,0.95,1.05,330,NSW,NCEN,NCEN,NCEN,NCEN
N_212,NSW,0,0.166,0.9,20,614.2,0,1228.4,0,307.1,405.372,96,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_213,NSW,0,0,0.9,20,0,0,0,0,0,0,96,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_214,NSW,0,0,0.9,20,0,0,0,0,0,0,96,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_215,NSW,0,0.048,0.9,20,177.6,0,355.2,0,88.8,117.216,96,0.95,1.05,330,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_216,NSW,0,0.184,0.9,20,680.8,0,1361.6,0,340.4,449.328,98,0.95,1.05,330,NSW,CAN,CAN,CAN,CAN
N_217,NSW,0,0.126,0.9,20,466.2,0,932.4,0,233.1,307.692,98,0.95,1.05,330,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_301,VIC,0,0,0.9,20,0,0,0,0,0,0,98,0.95,1.05,330,VIC,MEL,MEL,MEL,MEL
