Line Name,End 1 Bus Name,End 2 Bus Name,In Service,,Thermal Limit (MVA),Nature of Line,Resistance (pu),Reactance (pu),Susceptance (pu),Maximum Angle Limit (degree),
L1,N_102,N_217,1,500,500,AC,0.0084,0.0667,0.817,35,19.10814247
L2,N_102,N_217,1,500,500,AC,0.0084,0.0667,0.817,35,19.10814247
L3,N_102,N_217,1,500,500,AC,0.0078,0.062,0.76,35,17.76169165
L4,N_102,N_217,1,500,500,AC,0.0078,0.062,0.76,35,18
L5,N_102,N_309,1,500,500,AC,0.0045,0.0356,0.437,35,10
L6,N_102,N_309,1,250,500,AC,0.0045,0.0356,0.437,35,10.19864875
L7,N_102,N_309,1,250,500,AC,0.0109,0.0868,0.76,35,24.86636831
L8,N_205,N_206,1,,1000,AC,0.0096,0.076,0.931,35,
L9,N_205,N_206,1,,1000,AC,0.0096,0.076,0.931,35,
L10,N_205,N_416,1,,500,AC,0.0037,0.046,0.73,35,
L11,N_205,N_416,1,,500,AC,0.0037,0.046,0.73,35,
L12,N_206,N_207,1,,3000,AC,0.0045,0.0356,0.437,35,
L13,N_206,N_207,1,,3000,AC,0.0045,0.0356,0.437,35,
L14,N_206,N_212,1,,3000,AC,0.0066,0.0527,0.646,35,
L15,N_206,N_212,1,,3000,AC,0.0066,0.0527,0.646,35,
L16,N_206,N_215,1,,3000,AC,0.0066,0.0527,0.646,35,
L17,N_206,N_215,1,,3000,AC,0.0066,0.0527,0.646,35,
L18,N_207,N_208,1,,3000,AC,0.0018,0.014,0.171,35,
L19,N_207,N_208,1,,3000,AC,0.0018,0.014,0.171,35,
L20,N_207,N_209,1,,3000,AC,0.0008,0.0062,0.076,35,
L21,N_208,N_211,1,,3000,AC,0.0031,0.0248,0.304,35,
L22,N_208,N_211,1,,3000,AC,0.0031,0.0248,0.304,35,
L23,N_208,N_211,1,,3000,AC,0.0031,0.0248,0.304,35,
L24,N_209,N_212,1,,3000,AC,0.0045,0.0356,0.437,35,
L25,N_210,N_213,1,,3000,AC,0.001,0.0145,1.54,35,
L26,N_210,N_213,1,,3000,AC,0.001,0.0145,1.54,35,
L27,N_211,N_212,1,,3000,AC,0.0014,0.0108,0.133,35,
L28,N_211,N_212,1,,3000,AC,0.0014,0.0108,0.133,35,
L29,N_211,N_214,1,,3000,AC,0.0019,0.0155,0.19,35,
L30,N_212,N_217,1,,3000,AC,0.007,0.0558,0.684,35,
L31,N_214,N_216,1,,3000,AC,0.001,0.0077,0.095,35,
L32,N_214,N_217,1,,3000,AC,0.0049,0.0388,0.475,35,
L33,N_215,N_216,1,,3000,AC,0.0051,0.0403,0.494,35,
L34,N_215,N_216,1,,3000,AC,0.0051,0.0403,0.494,35,
L35,N_215,N_217,1,,3000,AC,0.0072,0.0574,0.703,35,
L36,N_215,N_217,1,,3000,AC,0.0072,0.0574,0.703,35,
L37,N_216,N_217,1,,3000,AC,0.0051,0.0403,0.494,35,
L38,N_303,N_304,1,,3000,AC,0.001,0.014,1.48,35,
L39,N_303,N_305,1,,3000,AC,0.0011,0.016,1.7,35,
L40,N_303,N_305,1,,3000,AC,0.0011,0.016,1.7,35,
L41,N_304,N_305,1,,3000,AC,0.0003,0.004,0.424,35,
L42,N_305,N_306,1,,3000,AC,0.0002,0.003,0.32,35,
L43,N_305,N_307,1,,3000,AC,0.0003,0.0045,0.447,35,
L44,N_305,N_307,1,,3000,AC,0.0003,0.0045,0.447,35,
L45,N_306,N_307,1,,3000,AC,0.0001,0.0012,0.127,35,
L46,N_307,N_308,1,,3000,AC,0.0023,0.0325,3.445,35,
